
  **** **** ******  **  PROGRAM STARTED AT               2026-04-15 15:05:17.663
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3121168
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NVE

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00785467       -16.1021590238 -1.61E+01
     2 OT LS       0.20E+00    0.3                      -16.1027174321
     3 OT CG       0.20E+00    0.5     0.00065599       -16.1027480602 -5.89E-04
     4 OT LS       0.22E+00    0.3                      -16.1027526217
     5 OT CG       0.22E+00    0.5     0.00015000       -16.1027526867 -4.63E-06
     6 OT LS       0.15E+00    0.3                      -16.1027528190
     7 OT CG       0.15E+00    0.5     0.00001479       -16.1027528541 -1.67E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000601147335
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.69010118853923
  Hartree energy:                                              15.52228260005215
  Exchange-correlation energy:                                 -5.61391813511729

  Total energy:                                               -16.10275285412542

  outer SCF iter =    1 RMS gradient =   0.15E-04 energy =        -16.1027528541
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102752855787614

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -7.91348353890E-02  -8.57509523436E-02  -1.14604259177E-01
 STRESS|      y       -8.57509523436E-02  -9.18377459387E-02  -8.87623694901E-02
 STRESS|      z       -1.14604259177E-01  -8.87623694901E-02  -6.50479572582E-02
 STRESS| 1/3 Trace                                            -7.86735128620E-02
 STRESS| Determinant                                           9.06548239155E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.71534536945E-01  -7.72185749128E-03   4.32358558508E-02
 STRESS|      x           0.593255175509      0.476842771310     -0.648590215916
 STRESS|      y           0.565907686326     -0.820047167323     -0.085270944182
 STRESS|      z           0.572535402651      0.316454759506      0.756346215629

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00785627       -16.1021704154 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1027212555
     3 OT CG       0.19E+00    0.5     0.00071211       -16.1027485725 -5.78E-04
     4 OT LS       0.19E+00    0.3                      -16.1027532604
     5 OT CG       0.19E+00    0.5     0.00022767       -16.1027532613 -4.69E-06
     6 OT LS       0.17E+00    0.3                      -16.1027536857
     7 OT CG       0.17E+00    0.5     0.00001293       -16.1027536912 -4.30E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000601147335
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.69015910488827
  Hartree energy:                                              15.52224003144122
  Exchange-correlation energy:                                 -5.61393431990933

  Total energy:                                               -16.10275369117936

  outer SCF iter =    1 RMS gradient =   0.13E-04 energy =        -16.1027536912
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102753692461441

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -7.91442791138E-02  -8.57523662396E-02  -1.14600068536E-01
 STRESS|      y       -8.57523662396E-02  -9.18089592516E-02  -8.87567330837E-02
 STRESS|      z       -1.14600068536E-01  -8.87567330837E-02  -6.50618245752E-02
 STRESS| 1/3 Trace                                            -7.86716876469E-02
 STRESS| Determinant                                           9.04383444147E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.71527638753E-01  -7.70658888165E-03   4.32191646945E-02
 STRESS|      x           0.593286144971      0.476775972568     -0.648610994485
 STRESS|      y           0.565851720346     -0.820089130361     -0.085238775478
 STRESS|      z           0.572558626489      0.316446662560      0.756332022982

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00782629       -16.1019894850 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1025329454
     3 OT CG       0.19E+00    0.5     0.00069206       -16.1025564185 -5.67E-04
     4 OT LS       0.17E+00    0.3                      -16.1025603229
     5 OT CG       0.17E+00    0.5     0.00021601       -16.1025603731 -3.95E-06
     6 OT LS       0.19E+00    0.3                      -16.1025607945
     7 OT CG       0.19E+00    0.5     0.00000915       -16.1025607975 -4.24E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000568784579
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.67602012441553
  Hartree energy:                                              15.52946395078073
  Exchange-correlation energy:                                 -5.60682604149819

  Total energy:                                               -16.10256079752900

  outer SCF iter =    1 RMS gradient =   0.91E-05 energy =        -16.1025607975
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102560798155931

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.26995219551E-01  -1.18988445854E-01  -1.23636876154E-01
 STRESS|      y       -1.18988445854E-01  -1.17807450783E-01  -1.02919322420E-01
 STRESS|      z       -1.23636876154E-01  -1.02919322420E-01  -1.37990117931E-01
 STRESS| 1/3 Trace                                            -1.27597596088E-01
 STRESS| Determinant                                           7.06073302892E-06

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.58454060360E-01  -2.51227864286E-02   7.84058523277E-04
 STRESS|      x           0.595481805468     -0.123314414064     -0.793848206297
 STRESS|      y           0.546338385342     -0.662308180203      0.512700929527
 STRESS|      z           0.588995575584      0.739013822415      0.327021073055

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00790471       -16.1019870242 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.1025335409
     3 OT CG       0.19E+00    0.5     0.00079879       -16.1025547390 -5.68E-04
     4 OT LS       0.15E+00    0.3                      -16.1025593853
     5 OT CG       0.15E+00    0.5     0.00021341       -16.1025595780 -4.84E-06
     6 OT LS       0.21E+00    0.3                      -16.1025600091
     7 OT CG       0.21E+00    0.5     0.00000792       -16.1025600382 -4.60E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000568784579
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.67602949802704
  Hartree energy:                                              15.52945955729323
  Exchange-correlation energy:                                 -5.60683026225471

  Total energy:                                               -16.10256003816151

  outer SCF iter =    1 RMS gradient =   0.79E-05 energy =        -16.1025600382
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102560038665196

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.27002190886E-01  -1.18967273246E-01  -1.23623471007E-01
 STRESS|      y       -1.18967273246E-01  -1.17787417666E-01  -1.02906635163E-01
 STRESS|      z       -1.23623471007E-01  -1.02906635163E-01  -1.37999781852E-01
 STRESS| 1/3 Trace                                            -1.27596463468E-01
 STRESS| Determinant                                           6.88131503644E-06

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.58422561225E-01  -2.51307880781E-02   7.63958898986E-04
 STRESS|      x           0.595490981305     -0.123537698476     -0.793806606321
 STRESS|      y           0.546297683116     -0.662207578151      0.512874219338
 STRESS|      z           0.589024050957      0.739066682035      0.326850282086

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00794357       -16.1017326589 -1.61E+01
     2 OT LS       0.18E+00    0.3                      -16.1022823074
     3 OT CG       0.18E+00    0.5     0.00075368       -16.1023010129 -5.68E-04
     4 OT LS       0.15E+00    0.3                      -16.1023048385
     5 OT CG       0.15E+00    0.5     0.00018489       -16.1023050874 -4.07E-06
     6 OT LS       0.21E+00    0.3                      -16.1023054105
     7 OT CG       0.21E+00    0.5     0.00000880       -16.1023054440 -3.57E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000565449472
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.66358244032424
  Hartree energy:                                              15.53601339480453
  Exchange-correlation energy:                                 -5.60068241456278

  Total energy:                                               -16.10230544401215

  outer SCF iter =    1 RMS gradient =   0.88E-05 energy =        -16.1023054440
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102305444707692

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.67377341900E-01  -1.47509244187E-01  -1.27119836657E-01
 STRESS|      y       -1.47509244187E-01  -1.39255187869E-01  -1.11114193806E-01
 STRESS|      z       -1.27119836657E-01  -1.11114193806E-01  -2.01179158961E-01
 STRESS| 1/3 Trace                                            -1.69270562910E-01
 STRESS| Determinant                                          -1.61957210058E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.27444401384E-01  -7.53379985429E-02  -5.02928880246E-03
 STRESS|      x           0.596156574381     -0.416909378047     -0.686136946475
 STRESS|      y           0.535709499079     -0.429986075227      0.726723680437
 STRESS|      z           0.598007250306      0.800811179746      0.032996711564

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00806018       -16.1017228450 -1.61E+01
     2 OT LS       0.18E+00    0.3                      -16.1022822460
     3 OT CG       0.18E+00    0.5     0.00084520       -16.1022998530 -5.77E-04
     4 OT LS       0.14E+00    0.3                      -16.1023045055
     5 OT CG       0.14E+00    0.5     0.00017742       -16.1023048651 -5.01E-06
     6 OT LS       0.22E+00    0.3                      -16.1023051640
     7 OT CG       0.22E+00    0.5     0.00000874       -16.1023052076 -3.43E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000565449472
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.66358223486602
  Hartree energy:                                              15.53601320333450
  Exchange-correlation energy:                                 -5.60068178121540

  Total energy:                                               -16.10230520759301

  outer SCF iter =    1 RMS gradient =   0.87E-05 energy =        -16.1023052076
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102305208294133

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.67372304682E-01  -1.47493795840E-01  -1.27104935487E-01
 STRESS|      y       -1.47493795840E-01  -1.39246110429E-01  -1.11102946070E-01
 STRESS|      z       -1.27104935487E-01  -1.11102946070E-01  -2.01190816548E-01
 STRESS| 1/3 Trace                                            -1.69269743886E-01
 STRESS| Determinant                                          -1.62253515991E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.27416476611E-01  -7.53550778699E-02  -5.03767717743E-03
 STRESS|      x           0.596146018567     -0.416965410878     -0.686112068600
 STRESS|      y           0.535693437596     -0.429963205446      0.726749050828
 STRESS|      z           0.598032160894      0.800794285752      0.032955218745

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00811789       -16.1014965604 -1.61E+01
     2 OT LS       0.18E+00    0.3                      -16.1020636551
     3 OT CG       0.18E+00    0.5     0.00075390       -16.1020799715 -5.83E-04
     4 OT LS       0.14E+00    0.3                      -16.1020835461
     5 OT CG       0.14E+00    0.5     0.00015805       -16.1020838621 -3.89E-06
     6 OT LS       0.22E+00    0.3                      -16.1020840969
     7 OT CG       0.22E+00    0.5     0.00001117       -16.1020841324 -2.70E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000592517796
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65486279843890
  Hartree energy:                                              15.54057889980561
  Exchange-correlation energy:                                 -5.59630723679481

  Total energy:                                               -16.10208413244521

  outer SCF iter =    1 RMS gradient =   0.11E-04 energy =        -16.1020841324
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102084133501364

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.95973582882E-01  -1.67696737535E-01  -1.24082285831E-01
 STRESS|      y       -1.67696737535E-01  -1.53298882902E-01  -1.12159591804E-01
 STRESS|      z       -1.24082285831E-01  -1.12159591804E-01  -2.46895388694E-01
 STRESS| 1/3 Trace                                            -1.98722618159E-01
 STRESS| Determinant                                          -3.16242796554E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.69401856914E-01  -1.21207648556E-01  -5.55834900816E-03
 STRESS|      x           0.597996947023     -0.460687866940     -0.655870673690
 STRESS|      y           0.530441728575     -0.385981322314      0.754751609082
 STRESS|      z           0.600858738755      0.799240331865     -0.013552416121

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00823669       -16.1014861679 -1.61E+01
     2 OT LS       0.18E+00    0.3                      -16.1020653232
     3 OT CG       0.18E+00    0.5     0.00081834       -16.1020814117 -5.95E-04
     4 OT LS       0.14E+00    0.3                      -16.1020856261
     5 OT CG       0.14E+00    0.5     0.00015807       -16.1020859952 -4.58E-06
     6 OT LS       0.22E+00    0.3                      -16.1020862307
     7 OT CG       0.22E+00    0.5     0.00001116       -16.1020862705 -2.75E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000592517796
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65486720210705
  Hartree energy:                                              15.54057194012003
  Exchange-correlation energy:                                 -5.59630681885398

  Total energy:                                               -16.10208627052180

  outer SCF iter =    1 RMS gradient =   0.11E-04 energy =        -16.1020862705
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102086271502362

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.95947204315E-01  -1.67702608051E-01  -1.24076884978E-01
 STRESS|      y       -1.67702608051E-01  -1.53288112676E-01  -1.12154581008E-01
 STRESS|      z       -1.24076884978E-01  -1.12154581008E-01  -2.46910212791E-01
 STRESS| 1/3 Trace                                            -1.98715176594E-01
 STRESS| Determinant                                          -3.14940617304E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.69391394995E-01  -1.21219071412E-01  -5.53506337565E-03
 STRESS|      x           0.597972266918     -0.460675168263     -0.655902094327
 STRESS|      y           0.530439203949     -0.386037067944      0.754724872445
 STRESS|      z           0.600885528958      0.799220727659     -0.013520708900

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00829235       -16.1014667495 -1.61E+01
     2 OT LS       0.18E+00    0.3                      -16.1020551820
     3 OT CG       0.18E+00    0.5     0.00068401       -16.1020708528 -6.04E-04
     4 OT LS       0.14E+00    0.3                      -16.1020738466
     5 OT CG       0.14E+00    0.5     0.00015208       -16.1020740768 -3.22E-06
     6 OT LS       0.22E+00    0.3                      -16.1020742933
     7 OT CG       0.22E+00    0.5     0.00001303       -16.1020743232 -2.46E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000653796796
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65134504100945
  Hartree energy:                                              15.54211527301323
  Exchange-correlation energy:                                 -5.59431665615678

  Total energy:                                               -16.10207432323901

  outer SCF iter =    1 RMS gradient =   0.13E-04 energy =        -16.1020743232
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102074324519013

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.09956922556E-01  -1.76815209535E-01  -1.14395353180E-01
 STRESS|      y       -1.76815209535E-01  -1.57827182695E-01  -1.05828414088E-01
 STRESS|      z       -1.14395353180E-01  -1.05828414088E-01  -2.69570357383E-01
 STRESS| 1/3 Trace                                            -2.12451487545E-01
 STRESS| Determinant                                          -3.69314153672E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -4.78663781374E-01  -1.53669836956E-01  -5.02084430378E-03
 STRESS|      x           0.602538941164     -0.471014744459     -0.644276287692
 STRESS|      y           0.529136979174     -0.368569301262      0.764310622350
 STRESS|      z           0.597462033648      0.801437321735     -0.027153962502

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00839740       -16.1014571100 -1.61E+01
     2 OT LS       0.18E+00    0.3                      -16.1020574704
     3 OT CG       0.18E+00    0.5     0.00072327       -16.1020734176 -6.16E-04
     4 OT LS       0.14E+00    0.3                      -16.1020768208
     5 OT CG       0.14E+00    0.5     0.00015994       -16.1020770603 -3.64E-06
     6 OT LS       0.22E+00    0.3                      -16.1020773005
     7 OT CG       0.22E+00    0.5     0.00001392       -16.1020773342 -2.74E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000653796796
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65136766006577
  Hartree energy:                                              15.54209123814812
  Exchange-correlation energy:                                 -5.59431825131710

  Total energy:                                               -16.10207733420811

  outer SCF iter =    1 RMS gradient =   0.14E-04 energy =        -16.1020773342
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102077335527326

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.09929863204E-01  -1.76834399601E-01  -1.14402008415E-01
 STRESS|      y       -1.76834399601E-01  -1.57825801608E-01  -1.05833614790E-01
 STRESS|      z       -1.14402008415E-01  -1.05833614790E-01  -2.69588346726E-01
