
  **** **** ******  **  PROGRAM STARTED AT               2026-04-16 20:13:11.779
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3481394
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NPT

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS|      y       -4.79577404507E-02  -2.09345701628E-01   2.46250293397E-02
 STRESS|      z        9.68040039002E-02   2.46250293397E-02  -1.22092334897E-01
 STRESS| 1/3 Trace                                            -2.04523390095E-01
 STRESS| Determinant                                          -5.02613121541E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.48561383057E-01  -1.88520193787E-01  -7.64885934403E-02
 STRESS|      x           0.842699809717     -0.333132517531      0.422941788509
 STRESS|      y           0.360955642121      0.932458096227      0.015261821677
 STRESS|      z          -0.399459704005      0.139802090628      0.906028322036

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00523580       -16.1010191013 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.1012748360
     3 OT CG       0.21E+00    0.4     0.00108269       -16.1012949002 -2.76E-04
     4 OT LS       0.15E+00    0.2                      -16.1013020081
     5 OT CG       0.15E+00    0.4     0.00025148       -16.1013033423 -8.44E-06
     6 OT LS       0.19E+00    0.2                      -16.1013039085
     7 OT CG       0.19E+00    0.4     0.00002000       -16.1013039445 -6.02E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000787896170
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.58612399145295
  Hartree energy:                                              15.60125730581964
  Exchange-correlation energy:                                 -5.58746860161621

  Total energy:                                               -16.10130394445478

  outer SCF iter =    1 RMS gradient =   0.20E-04 energy =        -16.1013039445
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.101303947388644

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.82119008407E-01  -4.79483914686E-02   9.68052792770E-02
 STRESS|      y       -4.79483914686E-02  -2.09354633881E-01   2.46082934229E-02
 STRESS|      z        9.68052792770E-02   2.46082934229E-02  -1.22108281912E-01
 STRESS| 1/3 Trace                                            -2.04527308066E-01
 STRESS| Determinant                                          -5.02702618165E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.48546115961E-01  -1.88537107336E-01  -7.64987009013E-02
 STRESS|      x           0.842701169438     -0.333044196964      0.423008630994
 STRESS|      y           0.360919500398      0.932473941320      0.015148035877
 STRESS|      z          -0.399489490800      0.139906796215      0.905999026000

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00385671       -16.1011558073 -1.61E+01
     2 OT LS       0.21E+00    0.2                      -16.1012946656
     3 OT CG       0.21E+00    0.4     0.00082483       -16.1013055649 -1.50E-04
     4 OT LS       0.14E+00    0.2                      -16.1013095280
     5 OT CG       0.14E+00    0.4     0.00018292       -16.1013103830 -4.82E-06
     6 OT LS       0.20E+00    0.2                      -16.1013106834
     7 OT CG       0.20E+00    0.4     0.00001577       -16.1013107064 -3.23E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000788437153
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.58625646122406
  Hartree energy:                                              15.60115723317952
  Exchange-correlation energy:                                 -5.58750776614766

  Total energy:                                               -16.10131070644540

  outer SCF iter =    1 RMS gradient =   0.16E-04 energy =        -16.1013107064
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.101310708219795

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.82004816490E-01  -4.79273333106E-02   9.67765879065E-02
 STRESS|      y       -4.79273333106E-02  -2.09189943968E-01   2.46145434641E-02
 STRESS|      z        9.67765879065E-02   2.46145434641E-02  -1.21826571522E-01
 STRESS| 1/3 Trace                                            -2.04340443993E-01
 STRESS| Determinant                                          -5.00528826317E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.48368306254E-01  -1.88384518021E-01  -7.62685077051E-02
 STRESS|      x           0.842838864919     -0.333138476453      0.422659914456
 STRESS|      y           0.360850943262      0.932496259968      0.015405255376
 STRESS|      z          -0.399260872774      0.139533080855      0.906157422758

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00165620       -16.1020168115 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1020412616
     3 OT CG       0.19E+00    0.4     0.00046377       -16.1020424215 -2.56E-05
     4 OT LS       0.15E+00    0.2                      -16.1020438727
     5 OT CG       0.15E+00    0.4     0.00007729       -16.1020439937 -1.57E-06

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000692351067
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.59369604249283
  Hartree energy:                                              15.59417994349808
  Exchange-correlation energy:                                 -5.58870238417382

  Total energy:                                               -16.10204399374510

  outer SCF iter =    1 RMS gradient =   0.77E-04 energy =        -16.1020439937
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102044050085503

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.74715572362E-01  -5.36649258940E-02   1.08227225951E-01
 STRESS|      y       -5.36649258940E-02  -1.86585520163E-01   1.84741229229E-02
 STRESS|      z        1.08227225951E-01   1.84741229229E-02  -1.54881605278E-01
 STRESS| 1/3 Trace                                            -2.05394232601E-01
 STRESS| Determinant                                          -5.42820213569E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.56733326091E-01  -1.69875397891E-01  -8.95739738222E-02
 STRESS|      x           0.825315110182     -0.198602748812      0.528594283993
 STRESS|      y           0.311447281773      0.940946147757     -0.132743880078
 STRESS|      z          -0.471015455778      0.274184782923      0.838431359881

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00580461       -16.1016957980 -1.61E+01
     2 OT LS       0.20E+00    0.2                      -16.1020035929
     3 OT CG       0.20E+00    0.4     0.00137345       -16.1020229190 -3.27E-04
     4 OT LS       0.15E+00    0.2                      -16.1020348598
     5 OT CG       0.15E+00    0.4     0.00027816       -16.1020365052 -1.36E-05
     6 OT LS       0.20E+00    0.2                      -16.1020372154
     7 OT CG       0.20E+00    0.4     0.00001458       -16.1020372733 -7.68E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000692351067
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.59378896937429
  Hartree energy:                                              15.59410150595109
  Exchange-correlation energy:                                 -5.58871015304437

  Total energy:                                               -16.10203727328117

  outer SCF iter =    1 RMS gradient =   0.15E-04 energy =        -16.1020372733
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102037274915425

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.74796912763E-01  -5.36531712104E-02   1.08236319824E-01
 STRESS|      y       -5.36531712104E-02  -1.86598034437E-01   1.84604683805E-02
 STRESS|      z        1.08236319824E-01   1.84604683805E-02  -1.54916805706E-01
 STRESS| 1/3 Trace                                            -2.05437250969E-01
 STRESS| Determinant                                          -5.43239375388E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.56794781746E-01  -1.69904756730E-01  -8.96122144303E-02
 STRESS|      x           0.825388579010     -0.198453274578      0.528535704990
 STRESS|      y           0.311283848628      0.940992989400     -0.132795178686
 STRESS|      z          -0.470994754985      0.274132252222      0.838460165463

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00428274       -16.1018578981 -1.61E+01
     2 OT LS       0.20E+00    0.2                      -16.1020253886
     3 OT CG       0.20E+00    0.4     0.00104817       -16.1020358312 -1.78E-04
     4 OT LS       0.15E+00    0.2                      -16.1020426208
     5 OT CG       0.15E+00    0.4     0.00020204       -16.1020436510 -7.82E-06
     6 OT LS       0.21E+00    0.2                      -16.1020440268
     7 OT CG       0.21E+00    0.4     0.00001155       -16.1020440622 -4.11E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000692833025
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.59390365199861
  Hartree energy:                                              15.59401826861393
  Exchange-correlation energy:                                 -5.58874839207644

  Total energy:                                               -16.10204406220652

  outer SCF iter =    1 RMS gradient =   0.12E-04 energy =        -16.1020440622
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.102044063161422

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.74674383356E-01  -5.36274877789E-02   1.08202304314E-01
 STRESS|      y       -5.36274877789E-02  -1.86423260570E-01   1.84665554595E-02
 STRESS|      z        1.08202304314E-01   1.84665554595E-02  -1.54625878982E-01
 STRESS| 1/3 Trace                                            -2.05241174303E-01
 STRESS| Determinant                                          -5.41108193941E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.56591997435E-01  -1.69726094984E-01  -8.94054304888E-02
 STRESS|      x           0.825546308083     -0.198793219812      0.528161480010
 STRESS|      y           0.311249522711      0.941075220154     -0.132291967346
 STRESS|      z          -0.470740934934      0.273603153799      0.838775468412

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00176860       -16.1030865979 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1031140465
     3 OT CG       0.19E+00    0.4     0.00050057       -16.1031151205 -2.85E-05
     4 OT LS       0.15E+00    0.2                      -16.1031169191
     5 OT CG       0.15E+00    0.4     0.00008131       -16.1031170046 -1.88E-06

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000637403766
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.60792365768761
  Hartree energy:                                              15.58279965010876
  Exchange-correlation energy:                                 -5.59262216732504

  Total energy:                                               -16.10311700456386

  outer SCF iter =    1 RMS gradient =   0.81E-04 energy =        -16.1031170046
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.103117067635289

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.53498532168E-01  -5.86490421474E-02   1.14674966924E-01
 STRESS|      y       -5.86490421474E-02  -1.43281721101E-01   1.02882100100E-02
 STRESS|      z        1.14674966924E-01   1.02882100100E-02  -1.72186642221E-01
 STRESS| 1/3 Trace                                            -1.89655631830E-01
 STRESS| Determinant                                          -3.88919212345E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.48789786962E-01  -1.41216620552E-01  -7.89604879761E-02
 STRESS|      x           0.803802353553      0.056935610547      0.592165612540
 STRESS|      y           0.256270469808      0.865173789444     -0.431044963274
 STRESS|      z          -0.536867975137      0.498229515696      0.680837812523

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00631458       -16.1027078431 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1030658624
     3 OT CG       0.19E+00    0.4     0.00157757       -16.1030843354 -3.76E-04
     4 OT LS       0.15E+00    0.2                      -16.1031011560
     5 OT CG       0.15E+00    0.4     0.00029840       -16.1031026310 -1.83E-05
     6 OT LS       0.21E+00    0.2                      -16.1031034621
     7 OT CG       0.21E+00    0.4     0.00001057       -16.1031035271 -8.96E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000637403766
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.60803230242438
  Hartree energy:                                              15.58270680976316
  Exchange-correlation energy:                                 -5.59262449420372

  Total energy:                                               -16.10310352705137

  outer SCF iter =    1 RMS gradient =   0.11E-04 energy =        -16.1031035271
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.103103528063365

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.53673565825E-01  -5.86445431830E-02   1.14682882213E-01
 STRESS|      y       -5.86445431830E-02  -1.43296700928E-01   1.02679627307E-02
 STRESS|      z        1.14682882213E-01   1.02679627307E-02  -1.72237158218E-01
 STRESS| 1/3 Trace                                            -1.89735808324E-01
 STRESS| Determinant                                          -3.89527464211E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.48917845868E-01  -1.41257509002E-01  -7.90320701008E-02
 STRESS|      x           0.803952802984      0.057186259938      0.591937177620
 STRESS|      y           0.256094926636      0.865052465351     -0.431392652628
 STRESS|      z          -0.536726447202      0.498411440342      0.680816243204

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00466102       -16.1028939364 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1030887596
     3 OT CG       0.19E+00    0.4     0.00120286       -16.1030986823 -2.05E-04
     4 OT LS       0.15E+00    0.2                      -16.1031083130
     5 OT CG       0.15E+00    0.4     0.00021684       -16.1031092237 -1.05E-05
     6 OT LS       0.21E+00    0.2                      -16.1031096645
     7 OT CG       0.21E+00    0.4     0.00000784       -16.1031097040 -4.80E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000637845538
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.60813603533877
  Hartree energy:                                              15.58263537538057
  Exchange-correlation energy:                                 -5.59266297414711

  Total energy:                                               -16.10310970404525

  outer SCF iter =    1 RMS gradient =   0.78E-05 energy =        -16.1031097040
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.103109704549091

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.53540789097E-01  -5.86148577695E-02   1.14643618162E-01
 STRESS|      y       -5.86148577695E-02  -1.43113717695E-01   1.02725142689E-02
 STRESS|      z        1.14643618162E-01   1.02725142689E-02  -1.71941414567E-01
 STRESS| 1/3 Trace                                            -1.89531973786E-01
 STRESS| Determinant                                          -3.87852092851E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.48689998233E-01  -1.41042076723E-01  -7.88638464026E-02
 STRESS|      x           0.804131556768      0.056702862192      0.591740842624
 STRESS|      y           0.256084440863      0.865293444690     -0.430915320827
 STRESS|      z          -0.536463604131      0.498048230591      0.681289043980

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00183755       -16.1042212676 -1.61E+01
     2 OT LS       0.18E+00    0.2                      -16.1042506598
     3 OT CG       0.18E+00    0.4     0.00051066       -16.1042516954 -3.04E-05
     4 OT LS       0.16E+00    0.2                      -16.1042536365
     5 OT CG       0.16E+00    0.4     0.00008339       -16.1042536973 -2.00E-06

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000622853277
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.62799146818370
  Hartree energy:                                              15.56786816811067
  Exchange-correlation energy:                                 -5.59889504300996

  Total energy:                                               -16.10425369725569

  outer SCF iter =    1 RMS gradient =   0.83E-04 energy =        -16.1042536973
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.104253763999715

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.19842226960E-01  -6.26266402024E-02   1.15759312812E-01
 STRESS|      y       -6.26266402024E-02  -8.20611840056E-02   9.05821842210E-04
 STRESS|      z        1.15759312812E-01   9.05821842210E-04  -1.73276190168E-01
 STRESS| 1/3 Trace                                            -1.58393200378E-01
 STRESS| Determinant                                          -1.35970111690E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -3.24797411459E-01  -1.13497693064E-01  -3.68844966095E-02
 STRESS|      x           0.777533578287      0.340787136166     -0.528493767665
 STRESS|      y           0.202827124330      0.659600143581      0.723732552967
 STRESS|      z          -0.595233309109      0.669919232753     -0.443740385040

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00669769       -16.1038177538 -1.61E+01
     2 OT LS       0.19E+00    0.2                      -16.1042159381
     3 OT CG       0.19E+00    0.4     0.00168768       -16.1042338313 -4.16E-04
     4 OT LS       0.15E+00    0.2                      -16.1042540725
     5 OT CG       0.15E+00    0.4     0.00031113       -16.1042552382 -2.14E-05
     6 OT LS       0.21E+00    0.2                      -16.1042561515
     7 OT CG       0.21E+00    0.4     0.00000938       -16.1042562148 -9.77E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000622853277
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.62811118910522
  Hartree energy:                                              15.56776450516853
  Exchange-correlation energy:                                 -5.59891361849177

  Total energy:                                               -16.10425621475812

  outer SCF iter =    1 RMS gradient =   0.94E-05 energy =        -16.1042562148
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.104256215638735

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
