
  **** **** ******  **  PROGRAM STARTED AT               2026-04-15 15:34:32.805
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3125155
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NVT

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS|                        x                   y                   z
 STRESS|      x       -7.96177063468E-02  -4.25620540080E-02  -4.21143400575E-02
 STRESS|      y       -4.25620540080E-02  -3.81171101342E-02   5.36997610455E-02
 STRESS|      z       -4.21143400575E-02   5.36997610455E-02   5.47079411254E-02
 STRESS| 1/3 Trace                                            -2.10089584519E-02
 STRESS| Determinant                                           5.56629140800E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.06683762551E-01  -5.36304386217E-02   9.72873258173E-02
 STRESS|      x           0.869561689512     -0.387616185719     -0.305967581127
 STRESS|      y           0.489661788809      0.757066896869      0.432528665229
 STRESS|      z           0.063982815756     -0.525930989992      0.848117204786

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01332972       -16.1030214782 -1.61E+01
     2 OT LS       0.22E+00    0.3                      -16.1047242135
     3 OT CG       0.22E+00    0.5     0.00178797       -16.1048959191 -1.87E-03
     4 OT LS       0.17E+00    0.3                      -16.1049206676
     5 OT CG       0.17E+00    0.6     0.00047758       -16.1049225361 -2.66E-05
     6 OT LS       0.16E+00    0.3                      -16.1049243700
     7 OT CG       0.16E+00    0.6     0.00005977       -16.1049243724 -1.84E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001019645744
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64330927239626
  Hartree energy:                                              15.56742209439838
  Exchange-correlation energy:                                 -5.61444141660565

  Total energy:                                               -16.10492437242643

  outer SCF iter =    1 RMS gradient =   0.60E-04 energy =        -16.1049243724
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.104924402140977

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -7.95469726859E-02  -4.24962113700E-02  -4.21427194543E-02
 STRESS|      y       -4.24962113700E-02  -3.78737284748E-02   5.36977483235E-02
 STRESS|      z       -4.21427194543E-02   5.36977483235E-02   5.48324330852E-02
 STRESS| 1/3 Trace                                            -2.08627560252E-02
 STRESS| Determinant                                           5.55141342098E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.06518848691E-01  -5.34942774239E-02   9.74248580399E-02
 STRESS|      x           0.870392784405     -0.385837540100     -0.305852568249
 STRESS|      y           0.488060839573      0.758025365060      0.432659407387
 STRESS|      z           0.064907763254     -0.525858287540      0.848092001905

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01297094       -16.1033936824 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.1050031860
     3 OT CG       0.21E+00    0.5     0.00182802       -16.1051650444 -1.77E-03
     4 OT LS       0.17E+00    0.3                      -16.1051900772
     5 OT CG       0.17E+00    0.5     0.00048454       -16.1051923602 -2.73E-05
     6 OT LS       0.17E+00    0.3                      -16.1051942739
     7 OT CG       0.17E+00    0.6     0.00005861       -16.1051942739 -1.91E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00000965212617
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.63798733761101
  Hartree energy:                                              15.56748562542315
  Exchange-correlation energy:                                 -5.60945236994732

  Total energy:                                               -16.10519427385986

  outer SCF iter =    1 RMS gradient =   0.59E-04 energy =        -16.1051942739
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.105194303223314

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -9.15995253162E-02  -3.36438905149E-02  -1.81944861864E-02
 STRESS|      y       -3.36438905149E-02  -3.83906700943E-02   8.34192251166E-03
 STRESS|      z       -1.81944861864E-02   8.34192251166E-03  -5.73366480438E-02
 STRESS| 1/3 Trace                                            -6.24422811514E-02
 STRESS| Determinant                                          -1.07432413241E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.11066928480E-01  -6.01893615471E-02  -1.60705534274E-02
 STRESS|      x           0.890808958233     -0.057425768198     -0.450734601598
 STRESS|      y           0.384610433527     -0.432894483719      0.815277364084
 STRESS|      z           0.241938451580      0.899613609897      0.363539734464

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01240816       -16.1035316081 -1.61E+01
     2 OT LS       0.22E+00    0.3                      -16.1050087934
     3 OT CG       0.22E+00    0.6     0.00145041       -16.1051605320 -1.63E-03
     4 OT LS       0.19E+00    0.3                      -16.1051795676
     5 OT CG       0.19E+00    0.7     0.00037097       -16.1051799736 -1.94E-05
     6 OT LS       0.15E+00    0.4                      -16.1051809242
     7 OT CG       0.15E+00    0.8     0.00004466       -16.1051809891 -1.02E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000965212617
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.63778712617581
  Hartree energy:                                              15.56765566713173
  Exchange-correlation energy:                                 -5.60940891550647

  Total energy:                                               -16.10518098914563

  outer SCF iter =    1 RMS gradient =   0.45E-04 energy =        -16.1051809891
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.105181005658171

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -9.16068441099E-02  -3.35942088585E-02  -1.81947809814E-02
 STRESS|      y       -3.35942088585E-02  -3.85112196478E-02   8.34034438634E-03
 STRESS|      z       -1.81947809814E-02   8.34034438634E-03  -5.72455429779E-02
 STRESS| 1/3 Trace                                            -6.24545355785E-02
 STRESS| Determinant                                          -1.08033071870E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.11051620648E-01  -6.01346485418E-02  -1.61773375455E-02
 STRESS|      x           0.890830757893     -0.056278809509     -0.450836174672
 STRESS|      y           0.384775432116     -0.434207494575      0.814500901469
 STRESS|      z           0.241595586947      0.899053139283      0.365150688227

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.4     0.01111098       -16.1034427537 -1.61E+01
     2 OT LS       0.22E+00    0.4                      -16.1046330264
     3 OT CG       0.22E+00    0.7     0.00119527       -16.1047608316 -1.32E-03
     4 OT LS       0.21E+00    0.4                      -16.1047754163
     5 OT CG       0.21E+00    0.7     0.00014003       -16.1047754437 -1.46E-05
     6 OT LS       0.18E+00    0.3                      -16.1047756085
     7 OT CG       0.18E+00    0.5     0.00002198       -16.1047756139 -1.70E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001030434802
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.62363684775766
  Hartree energy:                                              15.57517528288916
  Exchange-correlation energy:                                 -5.60237352986482

  Total energy:                                               -16.10477561394285

  outer SCF iter =    1 RMS gradient =   0.22E-04 energy =        -16.1047756139
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.104775617710203

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.22915374578E-01  -3.81701084854E-02   1.11121814545E-02
 STRESS|      y       -3.81701084854E-02  -4.74305926936E-02  -1.32821445757E-02
 STRESS|      z        1.11121814545E-02  -1.32821445757E-02  -1.55176181288E-01
 STRESS| 1/3 Trace                                            -1.08507382853E-01
 STRESS| Determinant                                          -6.39775936567E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.58659218891E-01  -1.37546331221E-01  -2.93165984474E-02
 STRESS|      x          -0.277967902376      0.878906654237     -0.387629898727
 STRESS|      y           0.019294144351      0.408559997830      0.912527514197
 STRESS|      z           0.960396574985      0.246174371761     -0.130524317449

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01064858       -16.1035454978 -1.61E+01
     2 OT LS       0.22E+00    0.3                      -16.1046369136
     3 OT CG       0.22E+00    0.6     0.00151593       -16.1047530867 -1.21E-03
     4 OT LS       0.16E+00    0.3                      -16.1047686396
     5 OT CG       0.16E+00    0.6     0.00040350       -16.1047710295 -1.79E-05
     6 OT LS       0.17E+00    0.3                      -16.1047723787
     7 OT CG       0.17E+00    0.5     0.00003894       -16.1047723840 -1.35E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001030434802
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.62374600788291
  Hartree energy:                                              15.57507992702031
  Exchange-correlation energy:                                 -5.60238410422378

  Total energy:                                               -16.10477238404541

  outer SCF iter =    1 RMS gradient =   0.39E-04 energy =        -16.1047723840
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.104772398308324

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.22955496941E-01  -3.81885522663E-02   1.11145163916E-02
 STRESS|      y       -3.81885522663E-02  -4.74886061584E-02  -1.33012430119E-02
 STRESS|      z        1.11145163916E-02  -1.33012430119E-02  -1.55194543502E-01
 STRESS| 1/3 Trace                                            -1.08546215534E-01
 STRESS| Determinant                                          -6.40936864467E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.58681035765E-01  -1.37604203268E-01  -2.93534075672E-02
 STRESS|      x          -0.278057041074      0.878810956104     -0.387782910069
 STRESS|      y           0.019385355077      0.408754830420      0.912438324829
 STRESS|      z           0.960368934274      0.246192591360     -0.130693221101

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01100375       -16.1041511715 -1.61E+01
     2 OT LS       0.22E+00    0.3                      -16.1053244723
     3 OT CG       0.22E+00    0.6     0.00125241       -16.1054560173 -1.30E-03
     4 OT LS       0.19E+00    0.3                      -16.1054701594
     5 OT CG       0.19E+00    0.6     0.00029652       -16.1054705416 -1.45E-05
     6 OT LS       0.15E+00    0.3                      -16.1054711113
     7 OT CG       0.15E+00    0.6     0.00003987       -16.1054711683 -6.27E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001180812962
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.63137297212772
  Hartree energy:                                              15.56820035666875
  Exchange-correlation energy:                                 -5.60383178615442

  Total energy:                                               -16.10547116830118

  outer SCF iter =    1 RMS gradient =   0.40E-04 energy =        -16.1054711683
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.105471182130074

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.02420276870E-01  -2.82667723618E-02   4.61215044726E-02
 STRESS|      y       -2.82667723618E-02  -4.01279686610E-02  -4.74825643420E-03
 STRESS|      z        4.61215044726E-02  -4.74825643420E-03  -1.73499922306E-01
 STRESS| 1/3 Trace                                            -1.05349389279E-01
 STRESS| Determinant                                          -4.74392385193E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.96635935714E-01  -9.36513461117E-02  -2.57608860116E-02
 STRESS|      x          -0.452200198160      0.783894071102     -0.425470405640
 STRESS|      y          -0.054662731826      0.451775301392      0.890455536679
 STRESS|      z           0.890239836524      0.425921544822     -0.161443089425

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01159239       -16.1040088510 -1.61E+01
     2 OT LS       0.22E+00    0.3                      -16.1053109337
     3 OT CG       0.22E+00    0.5     0.00120666       -16.1054579906 -1.45E-03
     4 OT LS       0.21E+00    0.3                      -16.1054730277
     5 OT CG       0.21E+00    0.6     0.00013059       -16.1054730553 -1.51E-05
     6 OT LS       0.17E+00    0.3                      -16.1054731926
     7 OT CG       0.17E+00    0.5     0.00002000       -16.1054731997 -1.44E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001180812962
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.63141067367201
  Hartree energy:                                              15.56816610248799
  Exchange-correlation energy:                                 -5.60383726488252

  Total energy:                                               -16.10547319966576

  outer SCF iter =    1 RMS gradient =   0.20E-04 energy =        -16.1054731997
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.105473203222449

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.02443080518E-01  -2.82582604845E-02   4.61382360392E-02
 STRESS|      y       -2.82582604845E-02  -4.01068223458E-02  -4.75587941360E-03
 STRESS|      z        4.61382360392E-02  -4.75587941360E-03  -1.73491492151E-01
 STRESS| 1/3 Trace                                            -1.05347131672E-01
 STRESS| Determinant                                          -4.74185364684E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.96646167398E-01  -9.36452459138E-02  -2.57499817027E-02
 STRESS|      x          -0.452360913832      0.783909003357     -0.425272004831
 STRESS|      y          -0.054615238714      0.451605762117      0.890544446573
 STRESS|      z           0.890161097407      0.426073831722     -0.161475417895

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01199392       -16.1060584250 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.1074318975
     3 OT CG       0.21E+00    0.6     0.00183937       -16.1075664450 -1.51E-03
     4 OT LS       0.16E+00    0.4                      -16.1075898525
     5 OT CG       0.16E+00    0.7     0.00048335       -16.1075929113 -2.65E-05
     6 OT LS       0.17E+00    0.4                      -16.1075948914
     7 OT CG       0.17E+00    0.6     0.00003726       -16.1075949052 -1.99E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001288010372
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65847153322166
  Hartree energy:                                              15.54793519163707
  Exchange-correlation energy:                                 -5.61278999104283

  Total energy:                                               -16.10759490515323

  outer SCF iter =    1 RMS gradient =   0.37E-04 energy =        -16.1075949052
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107594917790845

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.65700228838E-02  -9.19588286489E-03   5.21913450373E-02
 STRESS|      y       -9.19588286489E-03  -2.50828521352E-02   3.79001829305E-03
 STRESS|      z        5.21913450373E-02   3.79001829305E-03  -1.08340533791E-01
 STRESS| 1/3 Trace                                            -5.99978029365E-02
 STRESS| Determinant                                          -5.20367802299E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.38644193002E-01  -2.78935649589E-02  -1.34556508492E-02
 STRESS|      x          -0.497163370517      0.387803708284     -0.776168066115
 STRESS|      y          -0.069124223160      0.874010085930      0.480965915077
 STRESS|      z           0.864899083586      0.292770650055     -0.407719170113

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01256429       -16.1059565593 -1.61E+01
     2 OT LS       0.21E+00    0.3                      -16.1074369902
     3 OT CG       0.21E+00    0.5     0.00228501       -16.1075589029 -1.60E-03
     4 OT LS       0.15E+00    0.3                      -16.1075937224
     5 OT CG       0.15E+00    0.5     0.00054384       -16.1075983571 -3.95E-05
     6 OT LS       0.18E+00    0.3                      -16.1076009588
     7 OT CG       0.18E+00    0.6     0.00003708       -16.1076010304 -2.67E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001288010372
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65846574066386
  Hartree energy:                                              15.54792162560358
  Exchange-correlation energy:                                 -5.61277675774523

  Total energy:                                               -16.10760103044694

  outer SCF iter =    1 RMS gradient =   0.37E-04 energy =        -16.1076010304
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.107601043154755

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.65547575753E-02  -9.20984592138E-03   5.21956559072E-02
 STRESS|      y       -9.20984592138E-03  -2.50618781718E-02   3.79032246646E-03
 STRESS|      z        5.21956559072E-02   3.79032246646E-03  -1.08341465475E-01
 STRESS| 1/3 Trace                                            -5.99860337408E-02
 STRESS| Determinant                                          -5.19147568014E-05

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.38645720371E-01  -2.78836641321E-02  -1.34287167187E-02
 STRESS|      x          -0.497135409225      0.388298742631     -0.775938445604
 STRESS|      y          -0.069172104113      0.873692758983      0.481535235380
 STRESS|      z           0.864911327771      0.293061511241     -0.407484166222

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01359672       -16.1074062059 -1.61E+01
     2 OT LS       0.20E+00    0.3                      -16.1091004732
     3 OT CG       0.20E+00    0.5     0.00290184       -16.1092102569 -1.80E-03
     4 OT LS       0.15E+00    0.3                      -16.1092667223
     5 OT CG       0.15E+00    0.5     0.00059758       -16.1092728531 -6.26E-05
     6 OT LS       0.20E+00    0.3                      -16.1092761315
     7 OT CG       0.20E+00    0.6     0.00003477       -16.1092763232 -3.47E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001342206800
