
  **** **** ******  **  PROGRAM STARTED AT               2026-04-17 16:08:23.659
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3565818
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/workflow

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00404339       -16.1866921806 -1.62E+01
     2 OT LS       0.22E+00    0.2                      -16.1868523558
     3 OT CG       0.22E+00    0.4     0.00115781       -16.1868723256 -1.80E-04
     4 OT LS       0.12E+00    0.2                      -16.1868735321
     5 OT CG       0.12E+00    0.4     0.00016942       -16.1868800247 -7.70E-06
     6 OT LS       0.17E+00    0.2                      -16.1868802437
     7 OT CG       0.17E+00    0.4     0.00002794       -16.1868802703 -2.46E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000012
  Total charge density g-space grids:          -0.0000000012

  Overlap energy of the core charge distribution:               0.00001788701370
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.59148116920753
  Hartree energy:                                              15.59100151537213
  Exchange-correlation energy:                                 -5.66815632277496

  Total energy:                                               -16.18688027025446

  outer SCF iter =    1 RMS gradient =   0.28E-04 energy =        -16.1868802703
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.186880276411113

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -6.92117720137E-02   1.27397829358E-01  -1.04338922133E-01
 STRESS|      y        1.27397829358E-01  -1.03905492445E-01   6.54980174408E-02
 STRESS|      z       -1.04338922133E-01   6.54980174408E-02   1.10684116568E-01
 STRESS| 1/3 Trace                                            -2.08110492970E-02
 STRESS| Determinant                                          -1.31361830302E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.53764663924E-01   3.26148618802E-02   1.58716654153E-01
 STRESS|      x          -0.652714244668      0.643369406897     -0.400049898234
 STRESS|      y           0.690818951187      0.722211406673      0.034349101198
 STRESS|      z          -0.311019760608      0.253941903477      0.915849451695

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00960751       -16.1826178234 -1.62E+01
     2 OT LS       0.22E+00    0.2                      -16.1835110997
     3 OT CG       0.22E+00    0.4     0.00273358       -16.1836106537 -9.93E-04
     4 OT LS       0.12E+00    0.2                      -16.1836246356
     5 OT CG       0.12E+00    0.4     0.00047877       -16.1836546750 -4.40E-05
     6 OT LS       0.19E+00    0.2                      -16.1836565283
     7 OT CG       0.19E+00    0.4     0.00002908       -16.1836568269 -2.15E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001257237832
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.60027504978394
  Hartree energy:                                              15.58538328427815
  Exchange-correlation energy:                                 -5.66810321431021

  Total energy:                                               -16.18365682694266

  outer SCF iter =    1 RMS gradient =   0.29E-04 energy =        -16.1836568269
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.183656833850517

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.24492391704E-02   2.81104030072E-02  -1.33646422409E-01
 STRESS|      y        2.81104030072E-02  -1.92679776266E-01   8.38131033164E-02
 STRESS|      z       -1.33646422409E-01   8.38131033164E-02   1.14498229721E-01
 STRESS| 1/3 Trace                                            -3.68769285717E-02
 STRESS| Determinant                                           3.66512360377E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.36281962812E-01  -7.66688797028E-02   2.02320056800E-01
 STRESS|      x          -0.343705957939      0.809802919261     -0.475484433429
 STRESS|      y           0.875328861520      0.459643905165      0.150089522066
 STRESS|      z          -0.340096454946      0.364618584826      0.866826216109

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00778173       -16.1771449319 -1.62E+01
     2 OT LS       0.23E+00    0.3                      -16.1777405024
     3 OT CG       0.23E+00    0.5     0.00180753       -16.1778173542 -6.72E-04
     4 OT LS       0.12E+00    0.3                      -16.1778224894
     5 OT CG       0.12E+00    0.5     0.00037828       -16.1778368721 -1.95E-05
     6 OT LS       0.18E+00    0.3                      -16.1778380149
     7 OT CG       0.18E+00    0.5     0.00002830       -16.1778381610 -1.29E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000834214010
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.61552913763105
  Hartree energy:                                              15.57753909928618
  Exchange-correlation energy:                                 -5.66969022095771

  Total energy:                                               -16.17783816097323

  outer SCF iter =    1 RMS gradient =   0.28E-04 energy =        -16.1778381610
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.177838167532236

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        6.22171254792E-03  -4.23798955922E-02  -1.55444354956E-01
 STRESS|      y       -4.23798955922E-02  -2.23470318893E-01   5.92952148506E-02
 STRESS|      z       -1.55444354956E-01   5.92952148506E-02   1.07192101213E-01
 STRESS| 1/3 Trace                                            -3.66855017106E-02
 STRESS| Determinant                                           5.81750709212E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.35139549049E-01  -1.06727789075E-01   2.31810832992E-01
 STRESS|      x           0.089361475329      0.809535107010     -0.580230503546
 STRESS|      y           0.987419017731      0.004296492159      0.158067148954
 STRESS|      z          -0.130453862152      0.587055747501      0.798966419304

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00305990       -16.1777571849 -1.62E+01
     2 OT LS       0.17E+00    0.2                      -16.1778340744
     3 OT CG       0.17E+00    0.4     0.00126056       -16.1778351465 -7.80E-05
     4 OT LS       0.15E+00    0.2                      -16.1778466101
     5 OT CG       0.15E+00    0.4     0.00014660       -16.1778468183 -1.17E-05
     6 OT LS       0.19E+00    0.2                      -16.1778470094
     7 OT CG       0.19E+00    0.4     0.00001168       -16.1778470183 -2.00E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000834214010
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.61554510249887
  Hartree energy:                                              15.57752834010951
  Exchange-correlation energy:                                 -5.66970428397610

  Total energy:                                               -16.17784701830047

  outer SCF iter =    1 RMS gradient =   0.12E-04 energy =        -16.1778470183
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.177847019448556

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        6.23965768542E-03  -4.23750980671E-02  -1.55429957142E-01
 STRESS|      y       -4.23750980671E-02  -2.23437559983E-01   5.92742447106E-02
 STRESS|      z       -1.55429957142E-01   5.92742447106E-02   1.07351289720E-01
 STRESS| 1/3 Trace                                            -3.66155375259E-02
 STRESS| Determinant                                           5.81435869988E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.35098848308E-01  -1.06647564952E-01   2.31899800683E-01
 STRESS|      x           0.089450276892      0.809639986795     -0.580070461019
 STRESS|      y           0.987429507585      0.004111793775      0.158006521073
 STRESS|      z          -0.130313527746      0.586912416749      0.799094612391

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00806199       -16.1729292076 -1.62E+01
     2 OT LS       0.21E+00    0.2                      -16.1735392890
     3 OT CG       0.21E+00    0.4     0.00281541       -16.1735900027 -6.61E-04
     4 OT LS       0.13E+00    0.2                      -16.1736188554
     5 OT CG       0.13E+00    0.4     0.00037379       -16.1736390862 -4.91E-05
     6 OT LS       0.19E+00    0.2                      -16.1736402482
     7 OT CG       0.19E+00    0.4     0.00002455       -16.1736404032 -1.32E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000692145017
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.62058240344997
  Hartree energy:                                              15.57600725253986
  Exchange-correlation energy:                                 -5.66901246151787

  Total energy:                                               -16.17364040315072

  outer SCF iter =    1 RMS gradient =   0.25E-04 energy =        -16.1736404032
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.173640408842722

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        7.05518584319E-04  -4.75069238178E-02  -1.56459760404E-01
 STRESS|      y       -4.75069238178E-02  -2.20293049642E-01  -5.17620277391E-03
 STRESS|      z       -1.56459760404E-01  -5.17620277391E-03   8.43875616061E-02
 STRESS| 1/3 Trace                                            -4.50666564838E-02
 STRESS| Determinant                                           5.11216015449E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.35994824118E-01  -1.05172721925E-01   2.05967576591E-01
 STRESS|      x           0.294181820756      0.732651489280     -0.613741681486
 STRESS|      y           0.942449287066     -0.329130751577      0.058841224277
 STRESS|      z           0.158891150304      0.595730428652      0.787311157506

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00650366       -16.1717362336 -1.62E+01
     2 OT LS       0.22E+00    0.2                      -16.1721468013
     3 OT CG       0.22E+00    0.4     0.00180193       -16.1721938055 -4.58E-04
     4 OT LS       0.12E+00    0.2                      -16.1722007729
     5 OT CG       0.12E+00    0.4     0.00030863       -16.1722132962 -1.95E-05
     6 OT LS       0.19E+00    0.2                      -16.1722140619
     7 OT CG       0.19E+00    0.4     0.00003272       -16.1722141612 -8.65E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000737054715
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.63570718305983
  Hartree energy:                                              15.56723085072015
  Exchange-correlation energy:                                 -5.67393504644937

  Total energy:                                               -16.17221416119511

  outer SCF iter =    1 RMS gradient =   0.33E-04 energy =        -16.1722141612
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.172214168979888

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        2.59841818034E-02  -8.00205143206E-03  -1.26378169024E-01
 STRESS|      y       -8.00205143206E-03  -1.66986515821E-01  -6.25527064871E-02
 STRESS|      z       -1.26378169024E-01  -6.25527064871E-02   8.75197058657E-02
 STRESS| 1/3 Trace                                            -1.78275427173E-02
 STRESS| Determinant                                           2.05347339673E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.89560515475E-01  -5.63077880856E-02   1.92385675408E-01
 STRESS|      x           0.214511859927      0.773583825281     -0.596282422360
 STRESS|      y           0.927168085610     -0.353263444525     -0.124756882728
 STRESS|      z           0.307154689003      0.526092201070      0.793021432874

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00339484       -16.1720691718 -1.62E+01
     2 OT LS       0.23E+00    0.2                      -16.1721844947
     3 OT CG       0.23E+00    0.4     0.00062733       -16.1722018216 -1.33E-04
     4 OT LS       0.14E+00    0.2                      -16.1722033392
     5 OT CG       0.14E+00    0.4     0.00010240       -16.1722045423 -2.72E-06
     6 OT LS       0.14E+00    0.2                      -16.1722046163
     7 OT CG       0.14E+00    0.4     0.00002666       -16.1722046163 -7.40E-08

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000737054715
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.63564092449064
  Hartree energy:                                              15.56728096616162
  Exchange-correlation energy:                                 -5.67390935842521

  Total energy:                                               -16.17220461629866

  outer SCF iter =    1 RMS gradient =   0.27E-04 energy =        -16.1722046163
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.172204621490266

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        2.59684833775E-02  -8.00289248345E-03  -1.26391428139E-01
 STRESS|      y       -8.00289248345E-03  -1.67055568125E-01  -6.25485370303E-02
 STRESS|      z       -1.26391428139E-01  -6.25485370303E-02   8.73792254292E-02
 STRESS| 1/3 Trace                                            -1.79026197728E-02
 STRESS| Determinant                                           2.05588271741E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.89633559916E-01  -5.63765776368E-02   1.92302278234E-01
 STRESS|      x           0.214516159200      0.773429981509     -0.596480411368
 STRESS|      y           0.927144642345     -0.353337318604     -0.124721896441
 STRESS|      z           0.307222443211      0.526268755471      0.792878028074

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00664947       -16.1730815726 -1.62E+01
     2 OT LS       0.24E+00    0.3                      -16.1735268645
     3 OT CG       0.24E+00    0.5     0.00107053       -16.1735974979 -5.16E-04
     4 OT LS       0.14E+00    0.3                      -16.1736007368
     5 OT CG       0.14E+00    0.5     0.00019643       -16.1736051039 -7.61E-06
     6 OT LS       0.14E+00    0.3                      -16.1736053707
     7 OT CG       0.14E+00    0.5     0.00004489       -16.1736053712 -2.67E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000953782259
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.64875675313194
  Hartree energy:                                              15.55932371805566
  Exchange-correlation energy:                                 -5.68047086111197

  Total energy:                                               -16.17360537117465

  outer SCF iter =    1 RMS gradient =   0.45E-04 energy =        -16.1736053712
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.173605386851765

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        6.47209793471E-02   4.83440407286E-02  -9.33400889164E-02
 STRESS|      y        4.83440407286E-02  -9.58597702989E-02  -9.83368497272E-02
 STRESS|      z       -9.33400889164E-02  -9.83368497272E-02   9.69116350602E-02
 STRESS| 1/3 Trace                                             2.19242813695E-02
 STRESS| Determinant                                           2.69033169449E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.37606786337E-01  -9.19708668202E-03   2.12576717127E-01
 STRESS|      x          -0.051725060942      0.813923532384     -0.578664843845
 STRESS|      y           0.928148454680     -0.174687175424     -0.328671320346
 STRESS|      z           0.368598649138      0.554087424667      0.746406164015

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00596929       -16.1772302673 -1.62E+01
     2 OT LS       0.22E+00    0.2                      -16.1775776912
     3 OT CG       0.22E+00    0.4     0.00186039       -16.1776191824 -3.89E-04
     4 OT LS       0.12E+00    0.2                      -16.1776239702
     5 OT CG       0.12E+00    0.4     0.00017864       -16.1776393474 -2.02E-05
     6 OT LS       0.18E+00    0.2                      -16.1776395960
     7 OT CG       0.18E+00    0.4     0.00003150       -16.1776396279 -2.81E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001458599788
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65434805158032
  Hartree energy:                                              15.55536300991875
  Exchange-correlation energy:                                 -5.68614075630392

  Total energy:                                               -16.17763962787983

  outer SCF iter =    1 RMS gradient =   0.32E-04 energy =        -16.1776396279
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.177639636021262

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        9.74960462700E-02   5.91941725483E-02  -6.46398337646E-02
 STRESS|      y        5.91941725483E-02  -4.76307843300E-02  -1.08669229856E-01
 STRESS|      z       -6.46398337646E-02  -1.08669229856E-01   1.24401060952E-01
 STRESS| 1/3 Trace                                             5.80887742974E-02
 STRESS| Determinant                                          -1.13430278586E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.03792342177E-01   4.73746733623E-02   2.30683991707E-01
 STRESS|      x          -0.141103519190      0.830810217675     -0.538371785182
 STRESS|      y           0.908740268558     -0.107064791386     -0.403395903236
 STRESS|      z           0.392786101045      0.546160702223      0.739883481484

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00475649       -16.1774384228 -1.62E+01
     2 OT LS       0.16E+00    0.2                      -16.1776124705
     3 OT CG       0.16E+00    0.4     0.00189535       -16.1776128533 -1.74E-04
     4 OT LS       0.16E+00    0.2                      -16.1776414682
     5 OT CG       0.16E+00    0.4     0.00022681       -16.1776414992 -2.86E-05
     6 OT LS       0.17E+00    0.2                      -16.1776419318
     7 OT CG       0.17E+00    0.4     0.00004133       -16.1776419331 -4.34E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001458599788
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.65438863458944
  Hartree energy:                                              15.55533162320629
  Exchange-correlation energy:                                 -5.68615225784982

  Total energy:                                               -16.17764193312908

  outer SCF iter =    1 RMS gradient =   0.41E-04 energy =        -16.1776419331
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.177641946942579

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        9.74873905752E-02   5.91858569699E-02  -6.46347070058E-02
 STRESS|      y        5.91858569699E-02  -4.76591256007E-02  -1.08675287353E-01
 STRESS|      z       -6.46347070058E-02  -1.08675287353E-01   1.24432751402E-01
 STRESS| 1/3 Trace                                             5.80870054589E-02
